# =============================================
# Streamlit Employment Predictor Requirements
# =============================================

# Core Application Framework
streamlit==1.28.0                    # Web应用框架

# Data Processing
pandas==2.0.3                        # 数据处理和分析
numpy==1.24.3                        # 数值计算

# Machine Learning
scikit-learn==1.3.0                  # 机器学习算法和工具
joblib==1.3.2                        # 模型序列化

# Scientific Computing
scipy==1.10.1                        # 科学计算和统计

# Visualization Libraries
matplotlib==3.7.2                    # 静态图表
seaborn==0.12.2                      # 统计可视化
plotly==5.15.0                       # 交互式图表

# Optional Enhancements
altair==5.0.1                        # 声明式统计可视化
pydeck==0.8.0                        # 大规模地理空间可视化
